"Name","FullName","Extension"
"favicon.svg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\dist\favicon.svg",".svg"
"icons.svg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\dist\icons.svg",".svg"
"hero-5sT3BiRD.png","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\dist\assets\hero-5sT3BiRD.png",".png"
"favicon.svg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\public\favicon.svg",".svg"
"icons.svg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\public\icons.svg",".svg"
"Sabinth_Sakthivelan_CV.jpg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\public\Sabinth_Sakthivelan_CV.jpg",".jpg"
"cert-freecodecamp.png","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\src\assets\cert-freecodecamp.png",".png"
"cert-infosys-genai.png","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\src\assets\cert-infosys-genai.png",".png"
"cert-infosys-prompt.png","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\src\assets\cert-infosys-prompt.png",".png"
"Hero.png","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\src\assets\Hero.png",".png"
"react.svg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\src\assets\react.svg",".svg"
"vite.svg","C:\Users\sabin\OneDrive\Attachments\Desktop\Portfoilo\src\assets\vite.svg",".svg"
